­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦j‰Lιi‚¤‚Ά‚»j¬wZ)[(737 241)],18.1595876541296630,23.4400000000000010,1.2907781600952148,10.5389343091888430,00:23:48,00:30:24,39.616842,142.020950
A,•“‡§‘”ns(•“‡§‘”ns—’λ‘·–Ϊ)[(964 120)],10.5254615993350350,13.4300000000000000,1.2759535312652588,5.1580395160369870,00:55:36,01:05:29,37.725389,141.010750
A,‹{ι§–Όζs(‹{ι§–Όζs–x“ΰ‹T‚P‚R‚R)[(916 104)],5.8655527372912415,1.4900000000000000,0.2540255188941956,4.5625000000000000,01:25:37,03:06:28,38.126028,140.879472
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f–k‘ε•§‚P‚V‚U)[(887 136)],15.4554398821787840,4.0599999999999996,0.2626906931400299,14.0450536642150890,01:06:36,01:37:23,38.369472,141.147944
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f‰Ίΐ)[(887 139)],13.0175333768269840,10.1900000000000000,0.7827903628349304,9.6449733524627685,01:03:01,01:17:13,38.372472,141.166667
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ”Ρ“c‰®•~‚T‚W)[(906 112)],5.2016387190872075,2.7100000000000000,0.5209896564483643,3.2500000000000000,01:11:49,02:08:04,38.216222,140.947000
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½’·’Λ‚W‚T)[(917 107)],4.3575661399492835,1.3300000000000001,0.3052162528038025,0.9499053955078125,01:12:44,01:20:57,38.121778,140.901472
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½’·’Λ‚Q‚T-‚Q)[(917 106)],4.0696278774923798,1.5900000000000001,0.3906991183757782,2.4375000000000000,01:14:01,02:16:36,38.119444,140.895333
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½]ϋ‚P‚T)[(917 105)],5.0616761927449252,0.8500000000000000,0.1679285615682602,3.6250000000000000,01:16:59,02:16:36,38.117806,140.886917
A,‹{ι§–Όζs(‹{ι§–Όζs–x“ΰ“μ‚V‚P)[(918 104)],5.8518600716648788,1.2100000000000000,0.2067718654870987,4.4375000000000000,01:21:19,03:27:46,38.113472,140.880972
A,‹{ι§–Όζs(‹{ι§–ΌζsAΌ‹{‰Ί)[(914 105)],9.8255223501844888,5.1299999999999999,0.5221096277236939,8.5000000000000000,01:23:27,03:01:58,38.143250,140.891194
A,•“‡§‘”ns(•“‡§‘”nsι•”M¬)[(961 117)],15.2143101380096790,14.7899999999999990,0.9721111059188843,12.2048530141601560,00:58:01,01:10:34,37.754444,140.985583
A,•“‡§“μ‘”ns(“μ‘”ns‹{“cμ‰Νϋ)[(988 122)],11.1139846437350660,9.6099999999999994,0.8646763563156128,8.9842913385620111,00:51:21,01:04:47,37.532732,141.029245
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½Ϊ“ΰ‚R‚U)[(917 106)],4.0696278774923798,1.1000000000000001,0.2702949941158295,2.4375000000000000,01:14:01,02:16:36,38.123861,140.894861
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f‰Ίΐ‚P‚R‚R-‚W)[(887 139)],13.0175333768269840,8.7200000000000006,0.6698657870292664,9.6449733524627685,01:03:01,01:17:13,38.374333,141.166694
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½’†“›“V‚W‚O)[(917 106)],4.0696278774923798,1.0200000000000000,0.2506371736526489,2.4375000000000000,01:14:01,02:16:36,38.122639,140.896778
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½’·’Λ‚T‚X)[(917 106)],4.0696278774923798,1.2400000000000000,0.3046961724758148,2.4375000000000000,01:14:01,02:16:36,38.121694,140.898944
A,‹{ι§βΐs(‹{ι§βΐs––L‚Q’–Ϊ‚X-‚R)[(918 104)],5.8518600716648788,0.6400000000000000,0.1093669384717941,4.4375000000000000,01:21:19,03:27:46,38.112556,140.879667
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶‰Ί‘ά‚T‚W)[(902 117)],6.5707962495180094,3.9700000000000002,0.6041885614395142,1.9936628069305420,01:08:54,01:16:19,38.249000,140.984111
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“cV•lΌ’Κ‚U‚V‚T)[(902 116)],5.7855164765822735,3.3999999999999999,0.5876744389533997,2.3927764892578125,01:10:05,01:17:52,38.246472,140.980667
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδΨV“c‚V‚T)[(902 113)],6.2684017593709926,3.6800000000000002,0.5870714783668518,4.6250000000000000,01:16:15,02:20:13,38.242917,140.953583
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ)[(903 114)],5.5083405899563189,1.3799999999999999,0.2505291700363159,3.5000000000000000,01:12:01,01:29:32,38.236389,140.960833
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c‰ª“c‘O‚S‚P‚U)[(901 115)],5.9040460980003928,2.9399999999999999,0.4979635775089264,3.6250000000000000,01:12:56,01:25:12,38.254111,140.974028
A,‹{ι§‹{ιSΌ“‡’¬(‹{ι§Ό“‡’¬θ’M)[(886 131)],9.6012306061991879,0.1000000000000000,0.0104153314605355,8.5590182906494139,01:23:39,02:13:51,38.377824,141.107776
B,‹{ι§“Ό“‡s(–Β£μ FθCέi‰έ•ϋό j)[(887 139)],13.0175333768269840,9.2300000000000004,0.7090436816215515,9.6449733524627685,01:03:01,01:17:13,38.374889,141.171389
A,‹{ι§‹Cεΐs(‹{ι§‹CεΐsK’¬‚Q’–Ϊ‚Q-‚U)[(824 187)],36.8822946828889760,5.0800000000000001,0.1377354711294174,34.5004470862731910,00:54:50,01:08:32,38.897806,141.570528
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’ΓQ”Βi“μ‘¤j)[(843 183)],41.2092615822286490,13.8800000000000010,0.3368175029754639,31.4598096640625010,00:36:05,00:44:41,38.740972,141.533806
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c•l’Κ‚Q‚S)[(902 117)],6.5707962495180094,4.2599999999999998,0.6483232378959656,1.9936628069305420,01:08:54,01:16:19,38.244722,140.985694
A,‹{ι§βΐs(‹{ι§βΐs›“‡‚΄‚Q‚Q‚V)[(921 107)],4.9610091722582368,2.8100000000000001,0.5664170384407044,1.0605813869628906,01:11:39,01:19:27,38.083639,140.907639
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½V‘–μ’J’n‚V)[(916 109)],5.9491502579517332,2.5200000000000000,0.4235899150371552,0.5861114501953125,01:10:46,01:16:11,38.130389,140.924972
A,‹{ι§–Όζs(‹{ι§ε‘δ‹σ`)[(915 110)],7.0794217801911552,5.5899999999999999,0.7896125316619873,-0.7983370937957763,01:10:17,01:14:05,38.137778,140.930972
A,‹{ι§–Όζs(‹{ι§ε‘δ‹σ`)[(915 111)],7.0794217801911552,12.1199999999999990,1.7120041847229004,-0.7983370937957763,01:10:11,01:14:05,38.135167,140.939694
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬—§•l η—tκ¬‘ξ)[(846 183)],42.7298501523512750,12.6000000000000000,0.2948758304119110,30.0400582478485100,00:37:08,00:47:41,38.711733,141.541083
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns¬‚‹ζ‘εδ[’¬‘εδπ·“_)[(984 119)],10.8480777031241380,3.9500000000000002,0.3641197979450226,9.7044161018829360,01:03:21,01:59:25,37.563151,141.002504
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs”ª”¦‚Q’–Ϊ‚P‚R-‚P)[(897 118)],12.8489504727959240,4.4500000000000002,0.3463317751884460,11.1843879847564690,01:15:28,02:09:54,38.287583,140.999361
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns¬‚‹ζ‰Ί‰YΌƒm“ΰ)[(989 120)],11.1139846437350660,2.7799999999999998,0.2501353025436401,8.9842913385620111,00:57:46,01:04:47,37.519589,141.009771
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ‰–`ƒtƒFƒ[•u“ª)[(899 119)],9.6023401924281249,5.4100000000000001,0.5634043216705322,6.4204204231109614,01:09:16,01:20:49,38.274444,141.005556
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs”ª”¦‚Q’–Ϊ‚U-‚W)[(897 119)],12.8489504727959240,6.9100000000000001,0.5377871394157410,11.1843879847564690,01:13:50,02:09:54,38.290056,141.003972
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ`‹ζ)[(899 118)],9.5702058717301686,5.5700000000000003,0.5820146203041077,6.9018167033386231,01:10:40,01:24:14,38.271917,140.998167
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs”ª”¦4’–Ϊ)[(896 120)],12.8489504727959240,3.2900000000000000,0.2560520470142365,11.1843879847564690,01:16:39,02:09:54,38.292376,141.014903
A,•“‡§‘”ns(•“‡§‘”nsι•”‘δ”¨)[(960 118)],12.4567115014439090,16.5200000000000000,1.3261927366256714,9.2085777921600336,00:58:01,01:08:07,37.766444,140.993000
A,•“‡§‘”ns(•“‡§‘”ns“ϊ‰ΊΞ’Ή‹ς)[(960 113)],15.3031340080552860,3.0800000000000001,0.2012659609317780,14.4537214689483640,01:10:05,02:43:50,37.766361,140.955528
A,•“‡§‘”ns(•“‡§‘”ns”φ•lΌμ)[(953 117)],5.6135836234234686,21.3000000000000010,3.7943675518035889,0.0809650707550049,01:01:58,01:07:00,37.822556,140.986139
A,•“‡§‘o—tS“θ—t’¬(•“‡§‘o—tS“θ—t’¬δo)[(1018 120)],8.9976127119850204,11.2700000000000000,1.2525544166564941,6.5970077610473634,00:51:53,00:56:33,37.280572,141.009815
A,‹{ι§‰–β}s(‹{ι§‰–β}s’εR’Κ‚Q’–Ϊ‚T-‚Q‚T)[(894 123)],11.6648005114924780,2.8100000000000001,0.2408956736326218,9.7457679104309083,01:11:53,01:37:15,38.315694,141.037750
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§–{‹gS“μO—¤’¬‰Μ’Γ•τ”¨104-3)[(845 182)],51.5442412528605940,13.5600000000000000,0.2630749642848969,45.3269069753875730,00:40:13,00:48:42,38.719542,141.527694
A,•“‡§‘”ns(‘”ns΄‘ε’Γ‘”n±’ª•t‹ί‡A)[(952 114)],5.9838012645656864,8.9100000000000001,1.4890199899673462,0.4799950502166748,01:04:22,01:10:54,37.828528,140.960056
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ“c‚Μ‰Y)[(843 184)],32.0558606993882340,15.6900000000000000,0.4894580841064453,18.5879136972351060,00:36:05,00:44:23,38.733500,141.542972
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§–{‹gS“μO—¤’¬‰Μ’ΓΩ•l)[(846 184)],34.1669876692242980,13.1400000000000010,0.3845817446708679,21.3166691190338150,00:35:37,00:44:41,38.711472,141.544083
A,•“‡§‘”nSV’n’¬(•“‡§‘”nSV’n’¬‹ξƒ–—δ‘ε”»“c)[(951 109)],12.5382815093031540,1.7700000000000000,0.1411676704883575,9.8663302729797362,01:57:41,02:03:26,37.840972,140.923472
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬u’ΓμΧ‰Y)[(848 178)],49.7241752238223000,14.0500000000000010,0.2825587391853333,40.2122679616241500,00:41:52,00:48:14,38.694750,141.496667
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ•½Ό Ά•”—Νi‚Ώ‚©‚ηj‘ξ)[(848 179)],49.7241752238223000,12.8300000000000000,0.2580233812332153,40.2122679616241500,00:39:08,00:48:14,38.693250,141.506750
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζo‰Τ)[(898 117)],11.1734715846008350,1.5500000000000000,0.1387214362621307,9.6875000000000000,01:13:12,02:09:54,38.278056,140.989722
B,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§r•l’n‹ζ)[(905 117)],7.1316804191460772,9.5999999999999996,1.3461062908172607,-2.1547704521942141,01:08:14,01:11:06,38.218500,140.984944
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζr•lV‚P’–Ϊ‚Q-‚S)[(905 116)],7.1316804191460772,5.4600000000000000,0.7655979394912720,-2.1547704521942141,01:08:36,01:11:06,38.220278,140.976528
A,•“‡§‘”nSV’n’¬(•“‡§‘”nSV’n’¬‘εΛ•l¬‘ς)[(947 111)],11.5537127547162780,14.8400000000000000,1.2844356298446655,7.8588475258636485,01:05:58,01:58:32,37.867111,140.938694
B,•“‡§‘”ns(•“‡§‘”n‘o—t‹™`)[(952 115)],4.8899850661226800,6.0300000000000002,1.2331326007843018,0.4405944146881103,01:03:17,01:57:47,37.827222,140.973056
B,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(949 112)],10.0326081023178690,9.2500000000000000,0.9219935536384583,5.0177032617797854,01:05:41,01:57:55,37.852020,140.946659
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«si–ά—‹™`j)[(1068 93)],6.2800598537393757,5.4199999999999999,0.8630490899085999,2.7598009979553222,00:40:41,00:50:54,36.859264,140.789414
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«s‹v”V•l)[(1034 119)],9.7126546208956501,2.1299999999999999,0.2193015217781067,7.6462764046020508,00:49:01,00:52:42,37.144403,141.000072
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«s‹v”V•l)[(1034 119)],9.7126546208956501,2.3700000000000001,0.2440115660429001,7.6462764046020508,00:49:01,00:52:42,37.144381,141.000039
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«s‹v”V•l`)[(1034 119)],9.7126546208956501,4.3899999999999997,0.4519876539707184,7.6462764046020508,00:49:01,00:52:42,37.147603,141.000836
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs)[(824 188)],37.4785827953257640,8.7699999999999996,0.2340003103017807,34.9827171455230680,00:54:50,01:16:37,38.897543,141.582642
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs)[(824 188)],37.4785827953257640,5.5800000000000001,0.1488850265741348,34.9827171455230680,00:54:50,01:16:37,38.895534,141.577481
A,‹{ι§‰–β}s(‹{ι§‰–β}s’εR’Κ‚Q’–Ϊ‚X-‚P)[(894 124)],11.6648005114924780,1.9700000000000000,0.1688841581344605,9.7457679104309083,01:09:59,01:37:15,38.314639,141.041778
A,‹{ι§‰–β}s(‹{ι§‰–β}sV•x’¬‚U-‚P‚U)[(894 122)],11.6648005114924780,0.3100000000000000,0.0265756789594889,9.7457679104309083,01:17:48,01:37:15,38.314944,141.026528
A,‹{ι§‰–β}s(‹{ι§‰–β}s`’¬‚Q’–Ϊ‚P‚S-‚Q‚U)[(894 122)],11.6648005114924780,2.7500000000000000,0.2357520014047623,9.7457679104309083,01:17:48,01:37:15,38.316528,141.031806
B,•“‡§‘o—tSL–μ’¬(L–μ’¬‹v•Ϋ)[(1026 119)],7.5591771184609113,7.8700000000000001,1.0411186218261719,4.5376779793548572,00:42:39,00:53:33,37.208559,141.003430
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs)[(826 192)],47.2124094050479430,7.4000000000000004,0.1567384600639343,42.8226420946044900,00:39:53,00:52:28,38.882784,141.615172
A,‹{ι§‰–β}s(‹{ι§‰–β}s’εR’Κ‚R’–Ϊ‚P‚R-‚T)[(894 123)],11.6648005114924780,2.3500000000000001,0.2014607936143875,9.7457679104309083,01:11:53,01:37:15,38.312972,141.038861
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs)[(828 188)],46.7459158036714440,9.0299999999999994,0.1931719630956650,39.6004240530853270,00:40:01,00:49:39,38.859277,141.580188
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{­Ξ‘O‚P‚O‚R)[(883 141)],10.5319394558675780,3.0600000000000001,0.2905447781085968,9.7413073859863264,01:08:16,01:37:21,38.403083,141.188222
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹–ΤV’†‘ΊΌ‚P‚R‚R)[(884 141)],12.4544153668262720,4.0700000000000003,0.3267917335033417,9.2623712191925041,01:05:07,01:15:06,38.398833,141.187750
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹–ΤVΌ’†•‚‘«‚S‚Q)[(884 141)],12.4544153668262720,3.7599999999999998,0.3019009530544281,9.2623712191925041,01:05:07,01:15:06,38.394222,141.185694
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹–ΤVΌ’†•‚‘«‚S‚Q)[(885 142)],9.6787335586077745,4.8899999999999997,0.5052313804626465,5.8313840341949463,01:03:05,01:12:03,38.387583,141.192139
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ¬e‰Y‚T‚S)[(878 146)],2.5899116294355622,0.7800000000000000,0.3011685907840729,1.9375000000000000,01:19:56,04:01:54,38.445028,141.227583
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡sΤδ›88-10)[(878 145)],2.6282979667568593,1.6699999999999999,0.6353921890258789,2.4375000000000000,01:23:25,04:01:54,38.446395,141.223253
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{”Βζ‚W‚T)[(882 145)],4.4808032475131787,2.7700000000000000,0.6181927323341370,2.4802492844543456,01:04:14,01:14:53,38.413167,141.224750
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ‰Ζ‚Μ‰Ί)[(879 146)],2.5956463779669399,0.5300000000000000,0.2041880637407303,1.8465648649597168,01:12:44,04:01:54,38.438278,141.226528
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θμ‘O‚Q‚O‚P)[(880 147)],3.2094855047616164,0.4900000000000000,0.1526724398136139,2.4624422320556638,01:07:19,04:01:54,38.428889,141.241611
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡sΤδμ“μ‚S-‚P‚W)[(879 146)],2.5956463779669399,2.0000000000000000,0.7705209851264954,1.8465648649597168,01:12:44,04:01:54,38.435611,141.231250
B,βθ§‹γΛS—m–μ’¬(βθ§—m–μ’¬νs`)[(643 205)],7.2294892626725762,6.8600000000000003,0.9488914012908936,1.7737650604400632,00:41:26,00:46:53,40.404111,141.719806
A,βθ§‹vs(‹vpiβθ§‹vsj)[(669 215)],9.0787805847344032,16.6000000000000010,1.8284393548965454,4.7099207608490010,00:41:14,00:46:06,40.183583,141.802083
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ ‰EƒG–ε‰Ί)[(879 146)],2.5956463779669399,1.3200000000000001,0.5085438489913940,1.8465648649597168,01:12:44,04:01:54,38.435833,141.226000
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs)[(829 188)],51.2544427748405980,7.7999999999999998,0.1521819233894348,44.3192246371459930,00:39:47,00:49:03,38.850974,141.582784
B,βθ§‹vs(‹vpiβθ§‹vsj)[(670 215)],9.0787805847344032,9.6500000000000004,1.0629180669784546,4.7099207608490010,00:41:14,00:46:06,40.182722,141.803472
