­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,•Ÿ“‡Œ§‘Š”nŽs(‘Š”nŽsŒ´Š˜‘å’Ã‘Š”nŒ±’ªŠ•t‹ß‡A)[(952 114)],5.9838012645656864,8.9100000000000001,1.4890199899673462,0.4799950502166748,01:04:22,01:10:54,37.828528,140.960056
A,‹{éŒ§–{‹gŒS“ìŽO—¤’¬(‹{éŒ§“ìŽO—¤’¬‰Ì’Ã“c‚Ì‰Y)[(843 184)],32.0558606993882340,15.6900000000000000,0.4894580841064453,18.5879136972351060,00:36:05,00:44:23,38.733500,141.542972
B,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§r•l’n‹æ)[(905 117)],7.1316804191460772,9.5999999999999996,1.3461062908172607,-2.1547704521942141,01:08:14,01:11:06,38.218500,140.984944
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ær•lV‚P’š–Ú‚Q-‚S)[(905 116)],7.1316804191460772,5.4600000000000000,0.7655979394912720,-2.1547704521942141,01:08:36,01:11:06,38.220278,140.976528
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(•Ÿ“‡Œ§‘Š”nŒSV’n’¬‘åŒË•lŽš¬‘ò)[(947 111)],11.5537127547162780,14.8400000000000000,1.2844356298446655,7.8588475258636485,01:05:58,01:58:32,37.867111,140.938694
B,•Ÿ“‡Œ§‘Š”nŽs(•Ÿ“‡Œ§‘Š”n‘o—t‹™`)[(952 115)],4.8899850661226800,6.0300000000000002,1.2331326007843018,0.4405944146881103,01:03:17,01:57:47,37.827222,140.973056
B,•Ÿ“‡Œ§‘Š”nŽs(•Ÿ“‡Œ§¼ì‰Y‹™`)[(949 112)],10.0326081023178690,9.2500000000000000,0.9219935536384583,5.0177032617797854,01:05:41,01:57:55,37.852020,140.946659
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žsi–Ü—ˆ‹™`j)[(1068 93)],6.2800598537393757,5.4199999999999999,0.8630490899085999,2.7598009979553222,00:40:41,00:50:54,36.859264,140.789414
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(•Ÿ“‡Œ§‚¢‚í‚«Žs‹v”V•l`)[(1034 119)],9.7126546208956501,4.3899999999999997,0.4519876539707184,7.6462764046020508,00:49:01,00:52:42,37.147603,141.000836
B,•Ÿ“‡Œ§‘o—tŒSL–ì’¬(L–ì’¬‹v•Û)[(1026 119)],7.5591771184609113,7.8700000000000001,1.0411186218261719,4.5376779793548572,00:42:39,00:53:33,37.208559,141.003430
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‹–ÔV¼’†•‚‘«‚S‚Q)[(885 142)],9.6787335586077745,4.8899999999999997,0.5052313804626465,5.8313840341949463,01:03:05,01:12:03,38.387583,141.192139
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡ŽsÔˆäŽ›88-10)[(878 145)],2.6282979667568593,1.6699999999999999,0.6353921890258789,2.4375000000000000,01:23:25,04:01:54,38.446395,141.223253
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–î–{”ÂŽæ‚W‚T)[(882 145)],4.4808032475131787,2.7700000000000000,0.6181927323341370,2.4802492844543456,01:04:14,01:14:53,38.413167,141.224750
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡ŽsÔˆäì“ì‚S-‚P‚W)[(879 146)],2.5956463779669399,2.0000000000000000,0.7705209851264954,1.8465648649597168,01:12:44,04:01:54,38.435611,141.231250
B,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(ŠâŽèŒ§—m–ì’¬ŽíŽs`)[(643 205)],7.2294892626725762,6.8600000000000003,0.9488914012908936,1.7737650604400632,00:41:26,00:46:53,40.404111,141.719806
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœ˜piŠâŽèŒ§‹vŽœŽsj)[(669 215)],9.0787805847344032,16.6000000000000010,1.8284393548965454,4.7099207608490010,00:41:14,00:46:06,40.183583,141.802083
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‘å‹ÈŒ ‰EƒG–å‰º)[(879 146)],2.5956463779669399,1.3200000000000001,0.5085438489913940,1.8465648649597168,01:12:44,04:01:54,38.435833,141.226000
B,ŠâŽèŒ§‹vŽœŽs(‹vŽœ˜piŠâŽèŒ§‹vŽœŽsj)[(670 215)],9.0787805847344032,9.6500000000000004,1.0629180669784546,4.7099207608490010,00:41:14,00:46:06,40.182722,141.803472
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃ`oè’n‹æ)[(735 235)],15.9104509634157520,8.0500000000000007,0.5059567689895630,8.1788100563964825,00:31:37,00:35:04,39.639400,141.972117
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(•Ÿ“‡Œ§‘Š”nŒSV’n’¬’J’n¬‰®Žš”nê)[(946 108)],16.2925621286413960,8.0399999999999991,0.4934767186641693,14.3978160458374000,01:54:38,02:46:44,37.878778,140.910861
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(•Ÿ“‡Œ§‘Š”nŒSV’n’¬•Ÿ“cŽš‹gŒ´)[(945 107)],16.2925621286413960,7.0400000000000000,0.4320990145206451,14.3978160458374000,02:00:32,02:46:44,37.890250,140.906750
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(•Ÿ“‡Œ§‘Š”nŒSV’n’¬š½–ØèŽšˆéŽR)[(944 110)],11.9376617309031640,8.8599999999999994,0.7421888709068298,8.2215449176635751,01:07:03,01:58:09,37.894111,140.929528
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs–Ü—ˆ’¬ŠJ“c{‰ê[‚¢‚í‚«Žs–Ü—ˆ’¬ŠÖ“c{‰ê])[(1066 93)],8.9251252577389035,6.2000000000000002,0.6946681141853333,5.1799066502227777,00:42:21,00:57:54,36.878720,140.791377
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsiŠÖ“c {‰êŠCŠÝj)[(1066 94)],8.9251252577389035,5.4600000000000000,0.6117561459541321,5.1799066502227777,00:40:09,00:57:54,36.881783,140.792100
A,ŠâŽèŒ§‹{ŒÃŽs(˜a–ìiŠâŽèŒ§‹{ŒÃŽs“c˜V’n‹æj)[(722 237)],22.6975191627134690,24.7800000000000010,1.0917493104934692,16.8773807008209220,00:26:04,00:33:43,39.749861,141.987083
A,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(‹ãŒËŒS–ì“c‘º‰ºˆÀ‰Æ)[(685 221)],17.5098545527312840,16.5900000000000000,0.9474664926528931,7.9454248264617924,00:38:29,00:42:51,40.054997,141.851042
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(‰º•ÂˆÉŒS•‘ã‘º‘¾“c–¼•”i–h’ª’çj)[(690 227)],15.6770963054877410,8.9199999999999999,0.5689828991889954,6.1206007630157471,00:34:06,00:38:42,40.008769,141.905811
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘ºi•èƒgƒ“ƒlƒ‹¼‘¤j)[(690 228)],15.6770963054877410,16.7899999999999990,1.0709891319274902,6.1206007630157471,00:34:06,00:38:42,40.009267,141.911919
A,‹{éŒ§‹{éŒSŽµƒ–•l’¬(‹{éŒ§‹{éŒSŽµƒ–•l’¬¼‚ª•l)[(898 124)],10.3563760018702930,7.1600000000000001,0.6913615465164185,6.5652135575103756,01:05:58,01:17:30,38.279932,141.048370
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsŠâŠÔ’¬Šâ‰º)[(1062 98)],12.3291295493625060,7.4199999999999999,0.6018267273902893,10.4279106696166990,00:42:55,01:58:38,36.913711,140.826810
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsiŠâŠÔj)[(1062 97)],12.7901475195779590,8.4299999999999997,0.6591010689735413,11.2870135345001220,00:53:35,02:00:58,36.915997,140.820972
A,–kŠC“¹’†ìŒS–L ’¬(–L ’¬‘å’Ã‹™`)[(370 435)],3.4779230425106222,4.2500000000000000,1.2219936847686768,2.0580263210296632,00:55:04,03:23:06,42.682333,143.638733
A,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ã–kŒS•SÎ’¬i…–åj)[(615 172)],17.1313871261040410,11.0100000000000000,0.6426799893379211,14.4925556118011500,00:52:07,03:02:57,40.639694,141.446917
B,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬‘åŽš“¹•§Žš“ùˆê)[(637 200)],7.0729895162645366,6.3099999999999996,0.8921263217926025,2.0150192980346677,00:42:59,01:16:53,40.453383,141.676286
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs“VƒPX“VƒPX13-283)[(590 166)],6.1045783939746245,4.0800000000000001,0.6683508157730103,2.5039349373626711,00:50:26,02:19:53,40.848694,141.392361
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs»X)[(593 166)],6.5487836924513356,5.8099999999999996,0.8871876597404480,2.8866416460723880,00:45:52,02:18:35,40.817863,141.395361
A,ÂXŒ§ŽO‘òŽs(ŽO‘òŽsDŠ})[(597 167)],10.5498317758409430,5.4800000000000004,0.5194395780563355,6.7152293602600093,00:46:24,02:17:14,40.789861,141.404194
A,ÂXŒ§ŽO‘òŽs(ŽO‘òŽsDŠ})[(597 167)],10.5498317758409430,5.7000000000000002,0.5402929782867432,6.7152293602600093,00:46:24,02:17:14,40.789611,141.402389
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsiŠâŠÔj)[(1062 97)],12.7901475195779590,7.2100000000000000,0.5637151598930359,11.2870135345001220,00:53:35,02:00:58,36.915448,140.824699
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs¬•l’¬)[(1062 99)],11.3172390434887120,6.1900000000000004,0.5469532012939453,8.8844512694549564,00:38:21,01:17:01,36.912933,140.834447
C,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‰ièŠÙ)[(1057 112)],6.9889169418686183,6.1699999999999999,0.8828263282775879,4.0620827935943611,00:34:50,00:39:12,36.957978,140.942405
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‰ièì”¨)[(1057 111)],6.9889169418686183,5.9199999999999999,0.8470554351806641,4.0620827935943611,00:34:50,00:39:12,36.955181,140.939200
B,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žsi–LŠÔj)[(1054 114)],6.4820776341738426,8.0500000000000007,1.2418857812881470,2.5590151402282721,00:33:03,00:37:26,36.980486,140.964811
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½”–ˆéi“ìŠXj)[(1051 116)],3.7727139068856141,7.4800000000000004,1.9826576709747314,1.0525584460144044,00:30:57,02:49:47,37.000911,140.978256
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‹v”V•l’¬‹vƒm•l’†’¬)[(1035 118)],9.7126546208956501,8.3100000000000005,0.8555848598480225,7.6462764046020508,00:40:21,00:52:42,37.140676,140.998610
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsŽl‘q’¬“Œ‚R’š–Ú)[(1039 117)],6.0466628357761056,3.6200000000000001,0.5986773371696472,1.0830458177337652,00:35:23,00:41:06,37.107375,140.988317
A,ÂXŒ§ŽO‘òŽs(ŽO‘òŽsŽlì–Ú)[(607 169)],14.8769900550158290,8.9199999999999999,0.5995836257934570,13.2595326804351820,00:50:36,03:14:41,40.702361,141.424972
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(603 169)],10.7449245100582720,7.6799999999999997,0.7147560715675354,6.1714650738067629,00:48:28,02:12:20,40.737131,141.419439
B,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(ŠâŽèŒ§•‘ã‘º•è`)[(691 229)],15.6770963054877410,14.4300000000000000,0.9204510450363159,6.1206007630157471,00:34:06,00:38:42,40.006194,141.921889
B,‹{éŒ§˜j—ŒSŽRŒ³’¬(âŒ³ì)[(941 106)],14.4917938282739340,6.5800000000000001,0.4540500640869141,12.7444419643707270,02:05:04,02:48:56,37.923167,140.895972
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬ŽRŽ›“ª–³‚P‚U‚P)[(935 106)],9.1311813355611431,4.2900000000000000,0.4698187410831451,6.7500000000000000,01:10:50,02:03:04,37.968889,140.899889
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs“c˜V’n‹æÀƒm•l)[(720 237)],22.6975191627134690,30.0700000000000000,1.3248144388198853,16.8773807008209220,00:32:02,00:33:43,39.762333,141.984389
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽsŠ~“à)[(727 236)],10.5756365286202080,19.0799999999999980,1.8041467666625977,0.4567495983276357,00:26:04,00:30:18,39.706361,141.975556
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔ‰º’¬)[(1053 115)],4.6889867542493491,7.8700000000000001,1.6784009933471680,0.5617062707977296,00:30:55,00:36:54,36.987032,140.968061
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½”–ˆé–kŠX)[(1051 116)],3.7727139068856141,6.3099999999999996,1.6725360155105591,1.0525584460144044,00:30:57,02:49:47,37.007509,140.976423
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½”–ˆéi–kŠXj)[(1051 115)],3.7727139068856141,5.1299999999999999,1.3597638607025146,1.0525584460144044,00:30:57,02:49:47,37.007329,140.973093
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½Àƒm“ài•lŠXj)[(1050 115)],6.7423954619441551,5.3300000000000001,0.7905202507972717,4.7017600730896003,00:32:30,00:47:37,37.011693,140.974601
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔ“e“n˜H)[(1054 114)],6.4820776341738426,7.5499999999999998,1.1647499799728394,2.5590151402282721,00:33:03,00:37:26,36.979593,140.964857
A,•Ÿ“‡Œ§‘o—tŒSL–ì’¬(L–ì’¬‹{“c)[(1026 119)],7.5591771184609113,10.5600000000000000,1.3969774246215820,4.5376779793548572,00:42:39,00:53:33,37.215167,141.003917
A,•Ÿ“‡Œ§‘o—tŒSL–ì’¬(L–ì’¬‹{“c)[(1026 119)],7.5591771184609113,9.3100000000000005,1.2316155433654785,4.5376779793548572,00:42:39,00:53:33,37.215167,141.003972
A,•Ÿ“‡Œ§‘o—tŒSL–ì’¬(L–ì’¬‹v•Û)[(1026 119)],7.5591771184609113,8.3499999999999996,1.1046175956726074,4.5376779793548572,00:42:39,00:53:33,37.208408,141.001375
C,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‹v”V•l’¬‹vƒm•lŠÙƒmŽR)[(1034 119)],9.7126546208956501,7.2999999999999998,0.7515968084335327,7.6462764046020508,00:49:01,00:52:42,37.146599,141.001754
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‹v”V•l’¬‹vƒm•l’¬Œã)[(1034 119)],9.7126546208956501,6.3300000000000001,0.6517270803451538,7.6462764046020508,00:49:01,00:52:42,37.144296,141.000458
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsŽl‘q’¬‚U’š–Ú)[(1038 118)],6.1283334561498215,4.6600000000000001,0.7604025006294251,2.2287041772918696,00:37:04,00:41:40,37.109096,140.994275
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsŽl‘q’¬‚T’š–Ú)[(1039 118)],6.0466628357761056,6.3200000000000003,1.0452046394348145,1.0830458177337652,00:35:23,00:41:06,37.107638,140.993518
A,ŠâŽèŒ§ã•ÂˆÉŒS‘å’Æ’¬(‘å’Æ’¬‹g—¢‹g—¢`“Œ‚Ì’J)[(767 233)],32.9606569784365600,22.4600000000000010,0.6814184784889221,28.9642321124572750,00:24:27,00:34:58,39.373222,141.956194
A,–kŠC“¹ªŽºŽs(–kŠC“¹ªŽºŽs‰Ôç`)[(298 669)],2.3013656763132215,2.2700000000000000,0.9863708615303040,1.8901855468749995,00:55:53,01:14:19,43.283028,145.585861
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs•è‹ß‚­‚Ì’J)[(783 228)],16.4287379974973720,13.9400000000000000,0.8485131263732910,8.7630946856689462,00:29:17,00:33:25,39.239028,141.913556
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsŽl‘q’¬‰ºmˆä“c{‰êŒü)[(1041 116)],7.0794748653244755,5.2699999999999996,0.7444055080413818,2.6275239391784675,00:37:02,00:42:51,37.088251,140.981965
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½“¡ŠÔ)[(1047 115)],8.6846557263520943,4.5700000000000003,0.5262154340744019,6.4467837440948497,00:35:57,02:50:46,37.036078,140.970106
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½‰º‚‹v)[(1049 115)],6.7423954619441551,4.4199999999999999,0.6555533409118652,4.7017600730896003,00:39:20,00:47:37,37.024065,140.969535
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½Àƒm“à•lŠX)[(1050 115)],6.7423954619441551,6.2300000000000004,0.9240039587020874,4.7017600730896003,00:32:30,00:47:37,37.014617,140.972456
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½”–ˆé“ìŠX)[(1051 116)],3.7727139068856141,7.1299999999999999,1.8898862600326538,1.0525584460144044,00:30:57,02:49:47,37.002984,140.976695
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½”–ˆé“ìŠX)[(1051 116)],3.7727139068856141,6.4900000000000002,1.7202470302581787,1.0525584460144044,00:30:57,02:49:47,37.000650,140.978115
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,20.5700000000000000,1.3480888605117798,10.0315464713897720,00:38:46,00:43:50,40.106306,141.825611
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔŒ´’¬)[(1053 115)],4.6889867542493491,7.3799999999999999,1.5739008188247681,0.5617062707977296,00:30:55,00:36:54,36.991423,140.968503
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì¶ŠÝ8.0km‹——£Y)[(877 154)],3.7636012944596438,1.6200000000000001,0.4304387867450714,3.6875000000000000,03:23:14,04:01:54,38.450351,141.293856
A,ŠâŽèŒ§‹vŽœŽs(ŠâŽèŒ§‹vŽœŽsŽO‰Y‹™`)[(673 223)],12.5674765077513960,16.9200000000000020,1.3463323116302490,9.7872678399810766,00:35:00,00:41:04,40.152694,141.866889
A,ŠâŽèŒ§‹vŽœŽs(ŠâŽèŒ§‹vŽœŽs¬‘³‹™`)[(671 220)],10.0495648949638990,11.6700000000000000,1.1612442731857300,1.9959166213836674,00:36:17,00:42:19,40.167861,141.848417
A,ŠâŽèŒ§‹vŽœŽs(ŠâŽèŒ§‹vŽœŽs’·“à‹Ê‚Ì˜e)[(670 215)],9.0787805847344032,10.7799999999999990,1.1873841285705566,4.7099207608490010,00:41:14,00:46:06,40.182111,141.803750
A,ç—tŒ§’¶ŽqŽs(ŠOì‹™`)[(1208 101)],5.1536748219547865,4.0199999999999996,0.7800259590148926,3.9411608189239500,00:38:33,01:01:19,35.697219,140.850900
A,ç—tŒ§’¶ŽqŽs(ç—tŒ§’¶ŽqŽsV¶’¬‚P’š–ÚE’¶Žq‹™`‹›Žsê–ñ50m¼•ûE‹à–ÔƒtƒFƒ“ƒX)[(1203 99)],5.7679979328340663,3.0000000000000000,0.5201111435890198,5.2800565847625736,00:35:43,02:33:04,35.734331,140.837708
A,ç—tŒ§’¶ŽqŽs(ŠOì‹™`)[(1208 100)],2.6550847931680184,5.0000000000000000,1.8831790685653687,1.2835684289398197,00:38:33,01:41:37,35.698230,140.847968
A,ç—tŒ§’¶ŽqŽs(’¶ŽqŽs’ªŒ©’¬)[(1207 100)],2.6550847931680184,3.2300000000000000,1.2165336608886719,1.2835684289398197,00:53:47,01:41:37,35.701833,140.845806
A,ç—tŒ§’¶ŽqŽs(’¶Žq‹™`)[(1203 98)],5.7679979328340663,2.8100000000000001,0.4871707856655121,5.2800565847625736,00:35:51,02:33:04,35.735452,140.829109
A,ç—tŒ§’¶ŽqŽs(’¶Žq‹™`)[(1203 98)],5.7679979328340663,3.1099999999999999,0.5391818881034851,5.2800565847625736,00:35:51,02:33:04,35.735619,140.830222
B,ç—tŒ§’¶ŽqŽs(’¶ŽqŽsìŒû’¬)[(1203 102)],5.2104892231745961,3.1000000000000001,0.5949537158012390,3.8909117047119137,00:32:14,00:52:48,35.741139,140.864083
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔ‰º’¬)[(1053 115)],4.6889867542493491,7.5700000000000003,1.6144212484359741,0.5617062707977296,00:30:55,00:36:54,36.989295,140.968264
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔ–ö’¬)[(1052 115)],4.6889867542493491,7.9000000000000004,1.6847989559173584,0.5617062707977296,00:30:55,00:36:54,36.991957,140.969120
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½”–ˆé–kƒmì)[(1051 115)],3.7727139068856141,4.9600000000000000,1.3147034645080566,1.0525584460144044,00:30:57,02:49:47,37.006981,140.973141
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs]–¼)[(1055 114)],6.4820776341738426,5.2500000000000000,0.8099254965782166,2.5590151402282721,00:33:03,00:37:26,36.971069,140.958420
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔ”ª”¦’¬)[(1052 115)],4.6889867542493491,7.5400000000000000,1.6080232858657837,0.5617062707977296,00:30:55,00:36:54,36.992977,140.971612
C,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½–LŠÔ“´)[(1052 115)],4.6889867542493491,6.4600000000000000,1.3776963949203491,0.5617062707977296,00:30:55,00:36:54,36.994690,140.972765
C,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs]–¼–kŒû)[(1055 114)],6.4820776341738426,5.2100000000000000,0.8037546277046204,2.5590151402282721,00:33:03,00:37:26,36.972024,140.961101
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs]–¼–kŒû)[(1055 114)],6.4820776341738426,5.0199999999999996,0.7744430303573608,2.5590151402282721,00:33:03,00:37:26,36.971930,140.960957
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‹v–ì•l’¬“c”V–Ô)[(1037 118)],8.7107140524387745,7.8600000000000003,0.9023370742797852,5.1071954216003421,00:37:04,00:50:58,37.124163,140.996589
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‰iè‹{“c)[(1057 111)],6.9889169418686183,4.4100000000000001,0.6309990286827087,4.0620827935943611,00:34:50,00:39:12,36.956086,140.936085
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽsì’¬‹´Œü)[(621 175)],10.7207868823508830,7.0899999999999999,0.6613320708274841,6.9173328209228515,00:53:31,02:05:44,40.585100,141.469914
C,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žsò’¬‰ºì‘åŒ•)[(1061 103)],5.6354935318808170,4.1900000000000004,0.7435019016265869,5.2345265142822264,00:37:04,00:58:33,36.922875,140.872418
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@”ª–Ø`ŠCŠÝ)[(650 210)],12.3598799041132490,9.7400000000000002,0.7880335450172424,5.3356347820129404,00:42:31,01:38:30,40.346944,141.762778
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Šp•l‹™`ŠCŠÝ)[(638 201)],7.9933149343240064,7.7500000000000000,0.9695602059364319,3.5539180758056630,00:42:59,01:16:35,40.443056,141.688056
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³–k’J’n‚Q)[(940 108)],14.4917938282739340,7.9800000000000004,0.5506564974784851,12.7444419643707270,01:08:24,02:48:56,37.925500,140.913028
B,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬(ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Žšˆêì–Ú)[(611 171)],14.2845200969661550,7.9900000000000002,0.5593467354774475,11.1472579098663350,00:52:20,03:06:58,40.670133,141.436056
A,ŠâŽèŒ§‘å‘D“nŽs(ŠâŽèŒ§‘å‘D“nŽsŽO—¤’¬‰zŠì—ˆ –k—¢‘åŠwŽO—¤ƒLƒƒƒ“ƒpƒX)[(798 223)],28.4000457609183240,21.7800000000000010,0.7669001817703247,19.4519523211975130,00:30:43,00:32:12,39.114933,141.873650
A,ŠâŽèŒ§Š˜ÎŽs(Š˜Î˜p“ì‘¤”öè”’•l‚Ì¼—×)[(783 228)],16.4287379974973720,15.4600000000000010,0.9410339593887329,8.7630946856689462,00:29:17,00:33:25,39.238306,141.913000
